STATE,TYPE OF PRODUCER,GENERATION(Mwh)
AK,"Combined Heat and Power, Commercial Power",350962
AK,"Combined Heat and Power, Electric Power",199567
AK,"Combined Heat and Power, Industrial Power",111166
AK,"Electric Generators, Electric Utilities",5229885
AK,"Electric Generators, Independent Power Producers",51947
AL,"Combined Heat and Power, Electric Power",4031284
AL,"Combined Heat and Power, Industrial Power",4640626
AL,"Electric Generators, Electric Utilities",107332202
AL,"Electric Generators, Independent Power Producers",26951021
AR,"Combined Heat and Power, Commercial Power",62136
AR,"Combined Heat and Power, Electric Power",1023489
AR,"Combined Heat and Power, Industrial Power",1196173
AR,"Electric Generators, Electric Utilities",53337372
AR,"Electric Generators, Independent Power Producers",4610967
AZ,"Combined Heat and Power, Commercial Power",154108
AZ,"Combined Heat and Power, Electric Power",52607
AZ,"Electric Generators, Electric Utilities",86348455
AZ,"Electric Generators, Independent Power Producers",22053365
CA,"Combined Heat and Power, Commercial Power",2400830
CA,"Combined Heat and Power, Electric Power",12417290
CA,"Combined Heat and Power, Industrial Power",13513448
CA,"Electric Generators, Electric Utilities",61737283
CA,"Electric Generators, Independent Power Producers",106658255
CO,"Combined Heat and Power, Commercial Power",36299
CO,"Combined Heat and Power, Electric Power",36629
CO,"Combined Heat and Power, Industrial Power",256188
CO,"Electric Generators, Electric Utilities",41364397
CO,"Electric Generators, Independent Power Producers",15044204
CT,"Combined Heat and Power, Commercial Power",316117
CT,"Combined Heat and Power, Electric Power",123788
CT,"Combined Heat and Power, Industrial Power",612115
CT,"Electric Generators, Electric Utilities",94322
CT,"Electric Generators, Independent Power Producers",42977227
DC,"Combined Heat and Power, Commercial Power",192256
DC,"Electric Generators, Independent Power Producers",25982
DE,"Combined Heat and Power, Commercial Power",5393
DE,"Combined Heat and Power, Electric Power",120682
DE,"Combined Heat and Power, Industrial Power",911931
DE,"Electric Generators, Electric Utilities",27602
DE,"Electric Generators, Independent Power Producers",2974363
FL,"Combined Heat and Power, Commercial Power",94938
FL,"Combined Heat and Power, Electric Power",1687471
FL,"Combined Heat and Power, Industrial Power",4627609
FL,"Electric Generators, Electric Utilities",227993630
FL,"Electric Generators, Independent Power Producers",9997385
GA,"Combined Heat and Power, Commercial Power",4711
GA,"Combined Heat and Power, Electric Power",527596
GA,"Combined Heat and Power, Industrial Power",5095129
GA,"Electric Generators, Electric Utilities",102646392
GA,"Electric Generators, Independent Power Producers",18256917
HI,"Combined Heat and Power, Commercial Power",364607
HI,"Combined Heat and Power, Electric Power",2294287
HI,"Combined Heat and Power, Industrial Power",221674
HI,"Electric Generators, Electric Utilities",4721460
HI,"Electric Generators, Independent Power Producers",1586065
IA,"Combined Heat and Power, Commercial Power",142153
IA,"Combined Heat and Power, Electric Power",4065
IA,"Combined Heat and Power, Industrial Power",2065820
IA,"Electric Generators, Electric Utilities",54854479
IA,"Electric Generators, Independent Power Producers",9053749
ID,"Combined Heat and Power, Commercial Power",68356
ID,"Combined Heat and Power, Electric Power",67389
ID,"Combined Heat and Power, Industrial Power",549112
ID,"Electric Generators, Electric Utilities",10963688
ID,"Electric Generators, Independent Power Producers",5300045
IL,"Combined Heat and Power, Commercial Power",479423
IL,"Combined Heat and Power, Electric Power",678169
IL,"Combined Heat and Power, Industrial Power",2604843
IL,"Electric Generators, Electric Utilities",4449699
IL,"Electric Generators, Independent Power Producers",173647234
IN,"Combined Heat and Power, Commercial Power",252338
IN,"Combined Heat and Power, Electric Power",7702676
IN,"Combined Heat and Power, Industrial Power",4635236
IN,"Electric Generators, Electric Utilities",60991576
IN,"Electric Generators, Independent Power Producers",20983341
KS,"Combined Heat and Power, Commercial Power",14183
KS,"Combined Heat and Power, Industrial Power",227115
KS,"Electric Generators, Electric Utilities",33280052
KS,"Electric Generators, Independent Power Producers",23224603
KY,"Combined Heat and Power, Industrial Power",488379
KY,"Electric Generators, Electric Utilities",69475329
KY,"Electric Generators, Independent Power Producers",590555
LA,"Combined Heat and Power, Commercial Power",178332
LA,"Combined Heat and Power, Electric Power",2744341
LA,"Combined Heat and Power, Industrial Power",27210836
LA,"Electric Generators, Electric Utilities",63497633
LA,"Electric Generators, Independent Power Producers",4430822
MA,"Combined Heat and Power, Commercial Power",615109
MA,"Combined Heat and Power, Electric Power",1545819
MA,"Combined Heat and Power, Industrial Power",205260
MA,"Electric Generators, Electric Utilities",475936
MA,"Electric Generators, Independent Power Producers",16524875
MD,"Combined Heat and Power, Commercial Power",903741
MD,"Combined Heat and Power, Electric Power",2354505
MD,"Combined Heat and Power, Industrial Power",48121
MD,"Electric Generators, Electric Utilities",3471174
MD,"Electric Generators, Independent Power Producers",32941750
ME,"Combined Heat and Power, Commercial Power",97588
ME,"Combined Heat and Power, Electric Power",383725
ME,"Combined Heat and Power, Industrial Power",1791822
ME,"Electric Generators, Electric Utilities",2757
ME,"Electric Generators, Independent Power Producers",8676883
MI,"Combined Heat and Power, Commercial Power",666788
MI,"Combined Heat and Power, Electric Power",11961234
MI,"Combined Heat and Power, Industrial Power",1309135
MI,"Electric Generators, Electric Utilities",82022523
MI,"Electric Generators, Independent Power Producers",20085706
MN,"Combined Heat and Power, Commercial Power",294467
MN,"Combined Heat and Power, Electric Power",1060443
MN,"Combined Heat and Power, Industrial Power",1009953
MN,"Electric Generators, Electric Utilities",42688351
MN,"Electric Generators, Independent Power Producers",14574805
MO,"Combined Heat and Power, Commercial Power",194533
MO,"Combined Heat and Power, Electric Power",35308
MO,"Combined Heat and Power, Industrial Power",43681
MO,"Electric Generators, Electric Utilities",70672592
MO,"Electric Generators, Independent Power Producers",6869866
MS,"Combined Heat and Power, Commercial Power",0
MS,"Combined Heat and Power, Industrial Power",1973656
MS,"Electric Generators, Electric Utilities",63535757
MS,"Electric Generators, Independent Power Producers",3203912
MT,"Combined Heat and Power, Electric Power",454274
MT,"Combined Heat and Power, Industrial Power",35041
MT,"Electric Generators, Electric Utilities",10341964
MT,"Electric Generators, Independent Power Producers",13635359
NC,"Combined Heat and Power, Commercial Power",272099
NC,"Combined Heat and Power, Electric Power",214176
NC,"Combined Heat and Power, Industrial Power",1785586
NC,"Electric Generators, Electric Utilities",110756159
NC,"Electric Generators, Independent Power Producers",18234662
ND,"Combined Heat and Power, Commercial Power",1062
ND,"Combined Heat and Power, Industrial Power",151658
ND,"Electric Generators, Electric Utilities",33414347
ND,"Electric Generators, Independent Power Producers",9138170
NE,"Combined Heat and Power, Commercial Power",17924
NE,"Combined Heat and Power, Industrial Power",344119
NE,"Electric Generators, Electric Utilities",28818114
NE,"Electric Generators, Independent Power Producers",9464488
NH,"Combined Heat and Power, Commercial Power",64791
NH,"Combined Heat and Power, Industrial Power",29005
NH,"Electric Generators, Electric Utilities",660628
NH,"Electric Generators, Independent Power Producers",16680566
NJ,"Combined Heat and Power, Commercial Power",643265
NJ,"Combined Heat and Power, Electric Power",6911564
NJ,"Combined Heat and Power, Industrial Power",471205
NJ,"Electric Generators, Electric Utilities",62574
NJ,"Electric Generators, Independent Power Producers",53297915
NM,"Combined Heat and Power, Commercial Power",121998
NM,"Combined Heat and Power, Electric Power",20252
NM,"Combined Heat and Power, Industrial Power",47907
NM,"Electric Generators, Electric Utilities",21893409
NM,"Electric Generators, Independent Power Producers",13187732
NV,"Combined Heat and Power, Commercial Power",627385
NV,"Combined Heat and Power, Electric Power",2183913
NV,"Combined Heat and Power, Industrial Power",337614
NV,"Electric Generators, Electric Utilities",27261574
NV,"Electric Generators, Independent Power Producers",11469702
NY,"Combined Heat and Power, Commercial Power",1283599
NY,"Combined Heat and Power, Electric Power",11479531
NY,"Combined Heat and Power, Industrial Power",823690
NY,"Electric Generators, Electric Utilities",37266097
NY,"Electric Generators, Independent Power Producers",74373104
OH,"Combined Heat and Power, Commercial Power",253877
OH,"Combined Heat and Power, Electric Power",1593691
OH,"Combined Heat and Power, Industrial Power",746446
OH,"Electric Generators, Electric Utilities",12554826
OH,"Electric Generators, Independent Power Producers",108186770
OK,"Combined Heat and Power, Commercial Power",0
OK,"Combined Heat and Power, Industrial Power",839102
OK,"Electric Generators, Electric Utilities",36250896
OK,"Electric Generators, Independent Power Producers",43474125
OR,"Combined Heat and Power, Commercial Power",81271
OR,"Combined Heat and Power, Electric Power",5909188
OR,"Combined Heat and Power, Industrial Power",631596
OR,"Electric Generators, Electric Utilities",39845286
OR,"Electric Generators, Independent Power Producers",14614496
PA,"Combined Heat and Power, Commercial Power",384085
PA,"Combined Heat and Power, Electric Power",7924378
PA,"Combined Heat and Power, Industrial Power",2728318
PA,"Electric Generators, Electric Utilities",108593
PA,"Electric Generators, Independent Power Producers",230502987
RI,"Combined Heat and Power, Commercial Power",57447
RI,"Combined Heat and Power, Industrial Power",137274
RI,"Electric Generators, Electric Utilities",2
RI,"Electric Generators, Independent Power Producers",7840292
SC,"Combined Heat and Power, Commercial Power",2208
SC,"Combined Heat and Power, Electric Power",681914
SC,"Combined Heat and Power, Industrial Power",1804883
SC,"Electric Generators, Electric Utilities",94331674
SC,"Electric Generators, Independent Power Producers",3103724
SD,"Combined Heat and Power, Commercial Power",12
SD,"Combined Heat and Power, Industrial Power",28443
SD,"Electric Generators, Electric Utilities",9905268
SD,"Electric Generators, Independent Power Producers",7900910
TN,"Combined Heat and Power, Commercial Power",205812
TN,"Combined Heat and Power, Industrial Power",2204479
TN,"Electric Generators, Electric Utilities",78603226
TN,"Electric Generators, Independent Power Producers",465366
TX,"Combined Heat and Power, Commercial Power",612266
TX,"Combined Heat and Power, Electric Power",41947893
TX,"Combined Heat and Power, Industrial Power",41286435
TX,"Electric Generators, Electric Utilities",82082918
TX,"Electric Generators, Independent Power Producers",317632263
US-TOTAL,"Combined Heat and Power, Commercial Power",13147622
US-TOTAL,"Combined Heat and Power, Electric Power",132382347
US-TOTAL,"Combined Heat and Power, Industrial Power",139607169
US-TOTAL,"Electric Generators, Electric Utilities",2216234058
US-TOTAL,"Electric Generators, Independent Power Producers",1614168959
UT,"Combined Heat and Power, Commercial Power",126451
UT,"Combined Heat and Power, Electric Power",53816
UT,"Combined Heat and Power, Industrial Power",416951
UT,"Electric Generators, Electric Utilities",37112552
UT,"Electric Generators, Independent Power Producers",4947012
VA,"Combined Heat and Power, Commercial Power",331937
VA,"Combined Heat and Power, Electric Power",1012106
VA,"Combined Heat and Power, Industrial Power",2333896
VA,"Electric Generators, Electric Utilities",73103689
VA,"Electric Generators, Independent Power Producers",17527389
VT,"Combined Heat and Power, Commercial Power",3141
VT,"Electric Generators, Electric Utilities",915002
VT,"Electric Generators, Independent Power Producers",1229589
WA,"Combined Heat and Power, Commercial Power",28075
WA,"Combined Heat and Power, Industrial Power",2101579
WA,"Electric Generators, Electric Utilities",94110726
WA,"Electric Generators, Independent Power Producers",12882338
WI,"Combined Heat and Power, Commercial Power",139559
WI,"Combined Heat and Power, Electric Power",943291
WI,"Combined Heat and Power, Industrial Power",1451526
WI,"Electric Generators, Electric Utilities",51160713
WI,"Electric Generators, Independent Power Producers",11783588
WV,"Combined Heat and Power, Industrial Power",1286665
WV,"Electric Generators, Electric Utilities",47093799
WV,"Electric Generators, Independent Power Producers",17250096
WY,"Combined Heat and Power, Industrial Power",2234720
WY,"Electric Generators, Electric Utilities",37365468
WY,"Electric Generators, Independent Power Producers",4050482
